Date,Close,Open,High,Low,Change,Change%,T.Shares,Volume,SMA10,SMA50,SMA200,RSI_14,CMF_20,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,OBV_SMA_Diff,EMA5,EMA10,EMA20,EMA50,PSARl_0.02_0.2,PSARl_0.01_0.1,OBV_RoC,ATR,Rolling_Std_10,Rolling_Std_50,RSI Strategy,RSI Strategy2,RSI14_OBV_RoC Strategy,RSIMACD Strategy,RSICMF Strategy,RSI OBV Strategy,OBV Strategy,MACD Strategy,CMF Strategy,EMA5 PSAR Strategy,EMA5 PSAR Strategy2,Rolling Std10 Strategy,Rolling Std50 Strategy,RSI Strategy Alt,RSI Strategy2 Alt,RSI14_OBV_RoC Strategy Alt,RSIMACD Strategy Alt,RSICMF Strategy Alt,RSI OBV Strategy Alt,OBV Strategy Alt,MACD Strategy Alt,CMF Strategy Alt,EMA5 PSAR Strategy Alt,EMA5 PSAR Strategy2 Alt,Rolling Std10 Strategy Alt,Rolling Std50 Strategy Alt
2024-02-12,3.35,3.5,3.5,3.35,-0.15,-4.29,2662000,8935200,3.57,4.02,1.74,42.0,0.05,-0.11,-0.1,-0.01,-18104047.0,3.478654984004163,3.537948955248756,3.638066036417261,3.5231810564130783,3.55,3.55,0.5052208913894685,0.2385258404104065,0.124168344507657,1.1645330850269755,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Sell,Buy,Sell,Sell,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Sell,Buy-Hold,Sell-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor
2024-02-13,3.25,3.29,3.37,3.23,-0.1,-2.99,12816015,42048208,3.53,4.06,1.76,40.01,0.01,-0.13,-0.11,-0.02,-28998290.100000024,3.4024366560027755,3.485594599748982,3.6011073662822835,3.512468073808644,3.35,3.35,2.420124087751807,0.2314720892907602,0.1586785709819811,1.1025434231811444,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Buy,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Buy-Hold,Buy,Buy,Monitor-Monitor,Monitor-Monitor
2024-02-14,3.4,3.34,3.5,3.34,0.15,4.62,2213142,7490777,3.52,4.1,1.77,44.28,-0.03,-0.13,-0.11,-0.02,-25241788.649999976,3.401624437335184,3.4700319452491666,3.5819542837792087,3.508057561110266,3.35,3.35,-0.4080455158861351,0.2327983382925278,0.164049450539211,1.0466823193075423,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-02-15,3.35,3.4,3.4,3.35,-0.05,-1.47,49539,167433,3.48,4.13,1.79,43.17,0.04,-0.13,-0.11,-0.02,-24177002.600000024,3.3844162915567897,3.448207955203864,3.5598633996097604,3.501859225380452,3.35,3.35,0.0091711185996601,0.2197154206020463,0.1420054772026445,1.0024085484268277,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Buy,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Buy,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-02-18,3.4,3.3,3.5,3.3,0.05,1.49,1574192,5223621,3.45,4.15,1.8,44.66,0.01,-0.13,-0.12,-0.01,-21799397.649999976,3.38961086103786,3.4394428724395247,3.5446383139326407,3.4978647459537675,3.35,3.35,-0.291402281199804,0.2183045834148577,0.1223837316712204,0.9707781225724555,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Buy,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Buy-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-02-19,3.26,3.35,3.35,3.2,-0.14,-4.12,2809629,9109715,3.41,4.16,1.81,41.4,-0.08,-0.13,-0.12,-0.01,-23665132.25,3.3464072406919065,3.406816895632338,3.517529903081913,3.4885367167006787,3.35,3.35,0.5216168530467469,0.2169948781025357,0.1083666615400198,0.9562127890585752,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Sell,Sell,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell,Sell,Sell,Monitor-Monitor,Monitor-Monitor
2024-02-20,3.15,3.25,3.35,3.15,-0.11,-3.37,12250000,39653616,3.37,4.16,1.82,38.99,-0.28,-0.14,-0.12,-0.02,-33815019.600000024,3.280938160461272,3.3601229146082763,3.4825270551693497,3.475260767026142,3.2,3.2,2.262451411501143,0.2157790315504159,0.1233288287465517,0.9574679405300486,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Buy,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy,Buy,Monitor-Monitor,Monitor-Monitor
2024-02-21,3.16,3.18,3.2,3.15,0.01,0.32,2936809,9269837,3.33,4.15,1.84,39.33,-0.58,-0.15,-0.13,-0.02,-27798788.399999976,3.2406254403075145,3.3237369301340443,3.451810192772269,3.462897599691784,3.2,3.2,-0.5303989741759829,0.2039202224146727,0.1251488003227312,0.9669555843164732,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-02-22,3.16,3.16,3.16,3.16,0.0,0.0,75000,237000,3.3,4.12,1.85,39.33,-0.54,-0.16,-0.14,-0.02,-25112027.80000001,3.213750293538343,3.293966579200581,3.4240187458415767,3.451019262448969,3.2,3.2,0.0,0.1893345630706217,0.1205358406818728,0.975858408096716,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-02-25,3.1,3.16,3.16,3.1,-0.06,-1.9,3575000,11154250,3.26,4.08,1.86,37.84,-0.6,-0.16,-0.14,-0.02,-26098370.5,3.1758335290255624,3.2586999284368394,3.3931598176661883,3.4372538011764604,3.2,3.2,0.6491015455057036,0.1800846440934752,0.1121308759144002,0.9782851510345486,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Sell,Sell,Hold,Hold,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Sell,Sell,Monitor-Monitor,Monitor-Monitor
2024-02-26,3.05,3.01,3.1,3.01,-0.05,-1.61,2764861,8423285,3.23,4.04,1.87,36.6,-0.57,-0.17,-0.15,-0.02,-26248831.149999976,3.133889019350375,3.2207544869028686,3.360477930269409,3.422067377600913,3.1,3.1,0.4987696250075668,0.1736424368902012,0.1242577965360627,0.9798500510021804,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy,Buy,Monitor-Monitor,Monitor-Monitor
2024-02-27,3.06,3.05,3.06,3.01,0.01,0.33,1499806,4571072,3.21,4.01,1.88,37.04,-0.54,-0.17,-0.15,-0.02,-22276343.449999988,3.109259346233584,3.191526398375074,3.331860984529465,3.407868656910681,3.1,3.1,-0.2692161048586938,0.1648011620829972,0.1346146764328052,0.9796318342174476,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-02-28,3.05,3.06,3.08,3.05,-0.01,-0.33,2704810,8272790,3.17,3.95,1.89,36.77,-0.54,-0.17,-0.16,-0.02,-22518981.25,3.0895062308223893,3.165794325943242,3.3050170812409445,3.393834591933792,3.01,3.01,0.486825681474512,0.155162716549449,0.1245614529280773,0.9495857098799242,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-02-29,3.02,3.05,3.05,3.01,-0.03,-0.98,2670448,8075753,3.14,3.9,1.9,35.89,-0.68,-0.17,-0.16,-0.01,-22213492.049999952,3.066337487214926,3.139286266680834,3.277872597313236,3.379174411857957,3.01,3.01,0.4783124831360341,0.1469290415790004,0.116184718826906,0.931472413516822,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-03-03,3.09,3.1,3.11,3.05,0.07,2.32,682065,2111402,3.11,3.84,1.91,39.5,-0.7,-0.17,-0.16,-0.01,-18709843.100000024,3.0742249914766173,3.130325127284318,3.2599799689976896,3.3678342388439195,3.01,3.01,-0.1215852862424982,0.1428591166143959,0.072571803523581,0.896774628707723,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-03-04,3.0,3.02,3.02,3.0,-0.09,-2.91,305000,915246,3.08,3.79,1.92,36.65,-0.69,-0.17,-0.16,-0.01,-16373204.149999976,3.0494833276510787,3.10662964959626,3.2352199719502903,3.353409366732393,3.01,3.01,0.0544356553785485,0.1390803920520963,0.0579655069847473,0.8587826219927437,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-03-05,3.0,3.0,3.0,2.99,0.0,0.0,2140000,6418600,3.07,3.72,1.94,36.65,-0.62,-0.17,-0.16,-0.0,-13978065.200000048,3.0329888851007194,3.087242440578758,3.2128180698597864,3.339550175880143,3.0,3.0,0.0,0.1298533954397497,0.0583952052826164,0.7786407832805525,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-03-06,3.0,2.97,3.0,2.85,0.0,0.0,4472761,13034894,3.05,3.65,1.95,36.65,-0.52,-0.16,-0.16,0.0,-12108000.799999952,3.0219925900671467,3.0713801786553474,3.1925496822540924,3.3262344827083727,3.0,3.0,0.0,0.1312934485253209,0.0522919156700486,0.6823625225969664,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-03-07,2.92,2.95,2.99,2.92,-0.08,-2.67,1338000,3946360,3.03,3.6,1.96,33.92,-0.5,-0.16,-0.16,-0.0,-11694036.399999976,2.9879950600447645,3.0438565098089203,3.1665925696584645,3.310303718680593,3.0,3.0,0.2386730501920508,0.1276272433299454,0.0527994107711155,0.6326571435022982,Buy,Buy,Buy,Hold,Hold,Hold,Sell,Hold,Sell,Sell,Sell,Buy,Hold,Buy,Buy-Hold,Buy,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Sell,Sell,Buy,Monitor-Monitor
2024-03-10,2.95,3.0,3.05,2.95,0.03,1.03,1439411,4283233,3.01,3.54,1.97,35.85,-0.49,-0.16,-0.16,0.0,-8574631.549999952,2.975330040029843,3.026791689843661,3.145964705881468,3.2961741610852764,2.92,2.92,-0.2561514261982922,0.1277968284954234,0.0516827931821649,0.559562839570829,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy,Buy,Hold-Hold,Monitor-Monitor
2024-03-12,3.0,3.09,3.09,2.88,0.05,1.69,3626242,10530838,3.01,3.5,1.98,39.03,-0.43,-0.15,-0.16,0.01,-3582807.7999999523,2.983553360019896,3.02192047350845,3.132063305321328,3.2845594881015403,2.92,2.92,-0.6469677364841164,0.1336717823683683,0.050210667303975,0.5083483057904276,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Buy,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
2024-03-13,2.9,2.89,2.9,2.85,-0.1,-3.33,4653164,13411126,2.99,3.46,1.99,35.26,-0.24,-0.15,-0.16,0.01,-7278532.600000024,2.955702240013264,2.9997531146887315,3.109962038147868,3.269478723862264,2.92,2.92,0.8355896901656834,0.1348386920422433,0.0571644800359214,0.4793278031338689,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Buy,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
2024-03-14,2.9,2.91,2.91,2.9,0.0,0.0,1550000,4507250,2.98,3.42,2.0,35.26,-0.26,-0.15,-0.16,0.01,-6210436.299999952,2.9371348266755097,2.981616184745325,3.0899656535623565,3.2549893621421755,2.85,2.85,0.0,0.1259173233531115,0.0601479656994097,0.4313642809240713,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Buy,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
2024-03-17,2.95,2.9,2.98,2.9,0.05,1.72,1120000,3309500,2.97,3.39,2.01,38.7,-0.25,-0.14,-0.16,0.01,-4080816.950000048,2.941423217783673,2.9758677875189026,3.0766355913183223,3.2430289949993454,2.85,2.85,-0.1994568213753877,0.1226360393902671,0.0587745220690402,0.40713714281704,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Buy,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
2024-03-18,2.95,2.95,2.95,2.95,0.0,0.0,31063,91636,2.96,3.35,2.02,38.7,-0.25,-0.14,-0.15,0.01,-2992488.0,2.944282145189116,2.9711645534245568,3.0645750588118155,3.231537661862116,2.85,2.85,0.0,0.1138726639880546,0.0413790070231511,0.3530043648917837,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Buy,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
2024-03-19,2.97,2.99,2.99,2.97,0.02,0.68,1010000,2999900,2.95,3.33,2.03,40.17,-0.27,-0.13,-0.15,0.02,-1085140.5,2.9528547634594107,2.970952816438273,3.055567910353548,3.221281282965563,2.85,2.85,-0.1802267867532903,0.1085939989337061,0.0389301368550811,0.3438673213521112,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Buy,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Hold-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
2024-03-20,2.9,2.96,2.96,2.9,-0.07,-2.36,2800000,8210000,2.94,3.31,2.04,36.83,-0.1,-0.13,-0.14,0.02,-3460293.0,2.935236508972941,2.958052304358587,3.040751918891305,3.208682016966913,2.85,2.85,0.5005407252072214,0.1058362920951185,0.0386436713231702,0.3347543113681891,Hold,Buy,Hold,Hold,Hold,Hold,Sell,Buy,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
2024-03-24,2.97,2.9,2.97,2.9,0.07,2.41,1000100,2900297,2.94,3.29,2.05,42.02,-0.04,-0.12,-0.14,0.02,-1938510.0499999523,2.9468243393152944,2.9602246126570257,3.034013640901657,3.199321937870172,2.85,2.85,-0.1778919992681094,0.1032757011018632,0.0347850542618507,0.3218236302380398,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Buy,Sell,Buy,Buy,Hold,Hold,Hold-Hold,Hold-Hold,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
2024-03-25,2.77,2.73,2.81,2.72,-0.2,-6.73,7547000,20886650,2.93,3.26,2.06,33.55,-0.02,-0.12,-0.13,0.01,-8586477.100000024,2.8878828928768634,2.925638319446657,3.008869484625309,3.182485783443891,2.9,2.9,1.344808984397439,0.1137592618721759,0.0644980619863886,0.3130540150302012,Sell,Buy,Sell,Buy,Hold,Hold,Sell,Sell,Sell,Sell,Sell,Sell,Hold,Sell,Buy-Hold,Sell,Buy,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Sell,Sell-Monitor,Sell,Sell,Sell,Monitor-Monitor
2024-03-26,2.77,2.78,2.79,2.77,0.0,0.0,1970320,5475790,2.91,3.24,2.07,33.55,0.02,-0.13,-0.13,0.01,-7866194.149999976,2.8485885952512424,2.8973404431836283,2.986120009899089,3.16630987036766,2.9,2.9,0.0,0.1070602411213327,0.0802496105909567,0.308872141832181,Buy,Buy,Hold,Buy,Buy,Hold,Sell,Buy,Buy,Sell,Sell,Hold,Hold,Buy,Buy-Hold,Monitor-Monitor,Buy-Hold,Buy,Monitor-Monitor,Sell-Monitor,Buy,Buy,Sell-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor
2024-03-27,2.63,2.8,2.8,2.63,-0.14,-5.05,3410000,9292300,2.87,3.22,2.08,28.83,-0.05,-0.14,-0.14,-0.01,-10523654.25,2.775725730167495,2.8487330898775136,2.952203818480128,3.1452781107453984,2.72,2.72,0.5995689342003896,0.1115571415935554,0.1120961888538414,0.3182993072244908,Sell,Sell,Buy,Sell,Sell,Hold,Sell,Sell,Sell,Buy,Buy,Buy,Hold,Sell,Sell,Buy,Sell,Sell,Monitor-Monitor,Sell-Monitor,Sell,Sell,Buy,Buy,Buy,Monitor-Monitor
2024-03-28,2.66,2.63,2.73,2.6,0.03,1.14,4651021,12292936,2.85,3.21,2.09,31.06,-0.08,-0.15,-0.14,-0.01,-5277654.100000024,2.7371504867783303,2.814417982627057,2.924374883386782,3.12624759659852,2.72,2.72,-0.8128996265820643,0.11287481605645,0.1295333504889363,0.3268544580309298,Buy,Buy,Hold,Hold,Hold,Hold,Sell,Hold,Sell,Buy,Buy,Hold,Hold,Buy,Buy,Hold-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
2024-04-01,2.56,2.6,2.6,2.48,-0.1,-3.76,3500000,8838000,2.81,3.19,2.1,27.91,-0.0,-0.16,-0.14,-0.02,-8142915.450000048,2.678100324518887,2.768160167603955,2.889672513540422,3.1040418084966177,2.72,2.72,0.6167390871952394,0.1176705786467836,0.1559950141653427,0.3382888513368044,Buy,Buy,Buy,Hold,Hold,Hold,Sell,Hold,Hold,Sell,Sell,Hold,Hold,Buy-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Monitor-Monitor,Sell,Sell,Hold-Hold,Monitor-Monitor
2024-04-02,2.53,2.45,2.54,2.44,-0.03,-1.17,2479942,6123454,2.77,3.18,2.1,27.03,0.06,-0.17,-0.15,-0.02,-9997644.100000024,2.628733549679258,2.7248583189486903,2.8554179884413347,3.081530365026162,2.48,2.48,0.434314886157594,0.1178370015444792,0.1708443085905387,0.3500360914336142,Buy,Buy,Buy,Hold,Buy,Hold,Sell,Hold,Buy,Buy,Buy,Hold,Hold,Buy-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Buy,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Buy,Buy,Buy,Hold-Hold,Monitor-Monitor
2024-04-03,2.75,2.53,2.8,2.53,0.22,8.7,4534324,11969840,2.75,3.18,2.12,41.65,0.11,-0.16,-0.15,-0.01,-5030719.700000048,2.669155699786172,2.729429533685292,2.84537818001835,3.0685291742408225,2.48,2.48,-0.7906670113244862,0.1287079500106383,0.1588465367020126,0.3542283363675376,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Hold,Buy,Buy,Buy,Hold,Hold,Hold-Hold,Hold-Hold,Hold-Hold,Monitor-Monitor,Hold-Hold,Monitor-Monitor,Sell-Monitor,Monitor-Monitor,Buy-Hold,Buy-Hold,Buy-Hold,Hold-Hold,Monitor-Monitor
2024-04-04,3.15,2.7,3.2,2.7,0.4,14.55,36237828,110766168,2.77,3.18,2.13,58.09,0.39,-0.11,-0.14,0.03,29812567.299999952,2.829437133190781,2.805896891197057,2.8743897819213644,3.07172410858432,2.48,2.48,-6.369285251948775,0.1552337112714653,0.1929565293588783,0.3531110133585486,Sell,Sell,Sell,Hold,Sell,Hold,Buy,Buy,Buy,Buy,Buy,Sell,Hold,Sell,Sell,Sell,Monitor-Monitor,Sell,Monitor-Monitor,Buy,Buy,Buy-Hold,Buy-Hold,Buy-Hold,Sell,Monitor-Monitor
2024-04-07,3.05,3.15,3.4,3.05,-0.1,-3.17,56421907,182277312,2.78,3.17,2.14,54.0,-0.16,-0.09,-0.13,0.04,-25182785.350000024,2.9029580887938544,2.850279274615774,2.89111456459552,3.070872182757484,2.48,2.48,10.591511990499436,0.1691479760371821,0.209401262863647,0.3522689719112765,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Buy,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell,Buy-Hold,Sell,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-04-08,3.05,3.0,3.05,2.92,0.0,0.0,24142502,73181632,2.79,3.16,2.15,54.0,-0.02,-0.06,-0.12,0.05,-23756231.0,2.951972059195903,2.8865921337765426,2.906246510824518,3.0700536657866024,2.48,2.48,0.0,0.1663512465241458,0.2186219466466182,0.3338468425576517,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Buy,Sell,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Sell-Monitor,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-04-14,3.15,3.0,3.15,3.0,0.1,3.28,5071284,15427852,2.83,3.14,2.17,57.47,0.02,-0.04,-0.1,0.06,-17578856.850000024,3.0179813727972684,2.9344844730898982,2.9294611288412304,3.0731888161479124,2.92,2.92,-0.8608080865354029,0.1651831275573708,0.2457188999197632,0.3197849404885485,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Buy,Buy,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-04-15,3.1,3.1,3.1,3.1,-0.05,-1.59,10000,31000,2.86,3.13,2.18,55.23,0.02,-0.02,-0.09,0.06,-16410296.149999976,3.04532091519818,2.964578205255372,2.9457029260944463,3.074240235122504,2.92,2.92,0.0017121548133713,0.1569546310949993,0.2585880464711745,0.3075501618286285,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Buy,Buy,Buy,Buy,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Buy-Hold,Buy-Hold,Buy-Hold,Buy-Hold,Monitor-Monitor,Monitor-Monitor
2024-04-16,2.92,2.92,2.92,2.92,-0.18,-5.81,1104478,3225076,2.89,3.11,2.19,47.95,0.02,-0.02,-0.07,0.05,-16099677.450000048,3.0035472767987863,2.956473077027121,2.9432550283711656,3.0681915984510333,2.92,2.92,0.1891004947025765,0.1586009388473544,0.2454836496026212,0.2976284493753081,Hold,Hold,Hold,Hold,Hold,Hold,Sell,Sell,Sell,Sell,Sell,Hold,Hold,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Monitor-Monitor,Sell-Monitor,Sell,Sell,Sell,Sell,Monitor-Monitor,Monitor-Monitor
